# sdlBasic un piccolo basic per fare semplici giochi in 2d
#
# Questo basic al momento funziona su
#    linux(versioni ragionevolmente nuove)
#    windows(sia 9x che Nt based)
#    MacOsX
#    FreeBSD
#    NetBSD
#    MorphOS
#    AmigaOS
#
# Questo basic e' una dimostrazione lampante della forza della licenza GPL
# L'interprete basic e' il wxbasic di David Cuny ("http://wxbasic.sourceforge.net") distribuito sotto licenza lGPL
# le librerie Grafiche SDL ("http://www.libsdl.org")sono distribuite sotto licenza lGPL
# il motore grafico e' derivato dal mini gioco aliens ("http://www.libsdl.org/projects/aliens")scritto in c e
# distribuito sotto licenza lGPL
# le rutine putpixel getpixel sono derivate direttamente dal tutorial delle SDL e migliorate su suggerimento di Gigi Davassi
# la rutine line e stata estratta e adattata direttamente dal sorgente di Alvyn Basic con l'autorizzazione dell'autore
#
# Ho usato anche i sorgenti della libreria sdldraw ("http://sdl-draw.sourceforge.net/")
#
# Il sottoscritto non ha fatto altro che tagliare incollare e adattare sorgenti altrui distribuiti tutti sotto licenza lGPL.
# Questo prodotto e' ovviamente soggetto alla licenza lGPL ed e' gratuito come tutti i programmi
# sopra citati.
#
#_______________________________________________________________________________________________
#
# sdlBasic elenco comandi e sintassi
#
# suggerisco di scaricare wxbasic per le istruzioni specifiche
#
# sezioni:
#    Run time
#    Sub and function
#    Control structures
#    Operator
#    Array
#    Strings
#    Maths
#    Files
#    Dirs
#    Data function
#    console output
#    Date and time
#    Memory Bank
#
#    Screen
#    Graphics
#    File graphics input output
#    Image manipulation
#    Blitting
#    Sprite system
#    Bob system
#    Text draw
#    Print screen
#    Sounds and music
#    CD support
#    Video Mpeg
#    Keyboard
#    Mouse
#    Joystick
#    SDLtime
#    Socket
#_________________________________________________________________________________________________________________________
#
# note:
 * 	 non funziona
 ** 	 non funziona e da testare
 ? 	 non funziona bene ci sono bachi non risolti
 -> 	 da eliminare

#_________________________________________________________________________________________________________________________
# Run Time

# argomenti di run da linea di comando
# --nodefaults	: disabilita i parametri di default del display
# --nosound  	: disabilita il suono
# --nosocket 	: disabilita il supporto socket
# --debug    	: lancia sdlBasic in modo passo passo
# --version  	: visualizza la versione (iso date)
# --license  	: visualizza la licenza
# --copyright	: visualizza copyright ( ;-) assolutamente free software )
# --help	: visualizza la lista delle opzioni di avvio
#

const					: dichiarazione di costante numerica
option explicit				: dichiarazione variabile obligatoria
option qbasic				: permette di usare le rutine dichiarandole all'inizio del file
include(filename)			: inclusione file sorgente esterno
argc					: ritorna il numero di argomenti della riga di comando
argv					: ritorna gli argomenti della riga di comando
command[param] 				: ritorna gli argomenti della riga di comando
command$[param]				: ritorna gli argomenti della riga di comando
argument$(optional n)			: ritorna gli argomenti mandatia una sub/function con n=0 o senza parametri ritorna il numero argomenti
?setenv(varname,value)			: carica una variabile d'ambiente nel os corrente se esiste e' sovrascritta
getenv(varname)				: ritorna il valore di una variabile d'ambiente
*run					: esegue un commando in multitasking
shell					: esegue un commando, e attende il termine di questo comando per proseguire l'esecuzione
end					: termina il programma e esce
stop					: ferma l'esecuzione e avvia il debug

os					: restituisce il nome del sistema operativo (win32 linux osx o fbsd)
isfbsd					: restituisce 1 se il sistema operativo usato e' FreeBSD
isosx					: restituisce 1 se il sistema operativo usato e' MacOSX
islinux					: restituisce 1 se il sistema operativo usato e' linux
iswin32					: restituisce 1 se il sistema operativo usato e' windows
ismos					: restituisce 1 se il sistema operativo usato e' MorphOS
isnetbsd				: restituisce 1 se il sistema operativo usato e' NetBSD
isamigaos				: restituisce 1 se il sistema operativo usato e' AmigaOS

# debug viene avviato con l'opzione -debug all'avvio o quando premi ctrl+c durante l'esecuzione di un programma scritto in basic
# se tu premi F5 sdlbasic ripredera' la normale esecuzione
# con F6 il modo passo passo
# con F4 puoi interrogare lo stato di una variabile. Pe interrogare lo stato di un array devi indicare il nome senza
# le parentesi quadre e dare il valore degli indici quando richiesti.

#_________________________________________________________________________________________________________________________
# Sub and function

declare	[sub | function][name]		: dichiara una subrutine/function in modo qbasic
sub[name](args...)			: inizia una subrutine
exit sub 				: interrompe una subrutine
end sub					: termina una subrutine
function[name](args...)			: inizia una funzione
exit function				: interrompe una function
end function				: termina una function
return[value | variable]		: setta il valore di ritorno di una function (come nomefunc=x)

#_________________________________________________________________________________________________________________________
# Control structures

while					: inizia il ciclo while
exit while				: interrompe il ciclo while
end while				: termina il ciclo while
wend					: termina il ciclo while
continue				: finisce il ciclo while poi esce

if [condition expression]		: il controllo di flusso if in sdlBasic ha alcune particolarita:			:
then					: then deve essere seguito o da un : o il coice deve passare alla linea successiva
else					: lo stesso discorso vale per else
elseif					: e' supportato elseif che tuttavia si comporta come if
end if					: deve essere sempre presente e deve essere separato da altri comandi da a capo o :

select case [condition expression]	: il controllo select case permette di fare una scelta multipla in base a una condizione
case					: viene usato per determinare una condizione
case else				: viene usato come condizione di default
end select				: deve essere inserito alla fine del ciclo select case

for[var]=[val1]to[val2][step[vals]]	: il classico ciclo for-next e' implementato molto bene
for each [var] in [array]		: supporta anche il meno classico for each x in array attenzione riporta l'indice dell'array non il valore
continue				: forza l'uscita da un ciclo for next (funziona solo con for each)
exit for				: forza l'uscita da un ciclo for next
next					: la fine del ciclo
end for					: la fine del ciclo


do 1					: inizia un ciclo do-loop
loop					: termina un ciclo do-loop
exit do					: esce da un ciclo do-loop

*repeat					: il ciclo repeat non e' al momento supportato
*until					: non supportato

or					: espressione logica "or" usata come condizione di flusso
and					: espressione logica "and" usata come condizione di flusso
xor					: espressione logica "xor" usata come condizione di flusso
not					: espressione logica "not" usata come condizione di flusso

#_________________________________________________________________________________________________________________________
# Operator

[+]					: operatore di addizione
[-]					: operatore di sottrazione
[*]					: operatore di moltiplicazione
[/]					: operatore di divisione
[^]					: operatore di elevazione a potenza
mod					: operatore di resto di una divisione
shl					: shift left slittamento dei bit a sinistra
shr					: shift right slittamento dei bit a destra

#_________________________________________________________________________________________________________________________
# Array

dim [name][[index of array]]		: dichiara un array nota: gli array usano [] come parentesi
*redim [name][[index of array]]		: redichiarazione di un array
shared [variable]			: dichiara un variable esterna in una subrutine
common	[variable]			: dichiara variable o un array globale
lbound	[array]				: ritorna l'indirizzo piu' basso di un array
*quicksort [array]			: riordina un array
ubound [array]				: l'indirizzo piu' alto di un array
erase [array]				: libera un array

#_________________________________________________________________________________________________________________________
# Strings

asc(char)				: ritorna il valore ascii del primo carattere nella stringa char
chr(v)					: ritorna la stringa corrispondente al valore ascii v
chr$(v)					: ritorna la stringa corrispondente al valore ascii v
*format()				: ritorna una stringa formattata con gli argomenti inclusi
*format$()				: ritorna una stringa formattata con gli argomenti inclusi
insert(source$,target$,position)	: inserisce la stringa source nella string target alla posizione index
insert$(source$,target$,position)	: inserisce la stringa source nella string target alla posizione index
instr(optional start,source$,target$)	: ritorna la posizione in source che ha la stringa target
lcase(string$)				: converte la stringa in minuscolo
lcase$(string$)				: converte la stringa in minuscolo
left(string$,number)			: ritorna i number caratteri piu a sinistra nella stringa
left$(string$,number)			: ritorna i number caratteri piu a sinistra nella stringa
len(string$)				: ritorna la lunghezza della stringa
length(string$)				: ritorna la lunghezza della stringa
ltrim(string$)				: ritorna la stringa senza gli spazzi a sinistra
ltrim$(string$)				: ritorna la stringa senza gli spazzi a sinistra
mid(string$,start,optional end)		: ritorna string with chars 1..n from source
mid$(string$,start,optional end)	: ritorna string with chars 1..n from source
replace(opt index,source$,replace$)	: replace string from source with replace starting at index
replace$(opt index,source$,replace$)	: replace string from source with replace starting at index
replacesubstr(source$,rep$)		: replace substring in source with withstring ritorna the new string
replacesubstr$(source$,rep$)		: replace substring in source with withstring ritorna the new string
reverse(string$)			: reverse a string ritorna the new string
reverse$(string$)			: reverse a string ritorna the new string
right(string$,number)			: ritorna rightmost chars in string
right$(string$,number)			: ritorna rightmost chars in string
rinstr(optional start,source$,target$)	: reverse Instr function, search from end to start
rtrim(string$)				: right trim string
rtrim$(string$)				: right trim string
space(n)				: ritorna string with n spaces in it
space$(n)				: ritorna string with n spaces in it
str(value)				: ritorna string representation of numeric expression
str$(value)				: ritorna string representation of numeric expression
strf(value)				: converts a floating point or number value to a string
strf$(value)				: converts a floating point or number value to a string
string(n,string$)			: ritorna string m chars wide with n in it
string$(n,string$)			: ritorna string m chars wide with n in it
tally(src$,sub$)			: ritorna number of occurances of matchstring
trim(string$)				: trim string
trim$(string$)				: trim string
typeof(variable)			: ritorna string with datatype
typeof$(variable)			: ritorna string with datatype
ucase(string$)				: convert string to upper case
ucase$(string$)				: convert string to upper case
val(string$)				: ritorna closest numeric representation of number

#_________________________________________________________________________________________________________________________
# Maths

abs(value)				: ritorna absolute value of number
acos(value)				: ritorna arccos of number
asin(value)				: ritorna arcsin of number
atan(value)				: ritorna arctan of number
bin(value)				: ritorna la rappresentazione binaria del numero
bin$(value)				: ritorna la rappresentazione binaria del numero
cos(value)				: ritorna cos of number
exp(value)				: ritorna exponential function
fix(value)				: truncate fractional number, rounding down towards zero
floor(value)				: truncate fractional number, rounding down towards zero
frac(value)				: ritorna fractional portion of number
hex(value)				: ritorna hexidecimal representation of number
hex$(value)				: ritorna hexidecimal representation of number
int(value)				: convert to 32 bit integer, truncating decimals
log(value)				: ritorna natural log of expression
randomize(value)			: reseed the random number generator
